	"deployment"	"retrieval"	"month_dep"	"month_ret"	"months"	"arms_code"	"site_code"	"id_site"	"protection"	"protection_level"	"depth"	"lat"	"lon"	"paper"	"chl_mean"	"da_mean"	"nsi"	"par_mean"	"prim_mean"	"sal_mean"	"sal_range"	"temp_mean"	"temp_range"	"ECOREGION"	"PROVINCE"	"REALM"	"Lat_Zone"
"TNB_IIIB2"	2015	2018	"Nov"	"Nov"	36	"IIIB"	"Tethys bay 2018"	"site_1_2018"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIIB3"	2015	2018	"Nov"	"Nov"	36	"IIIB"	"Tethys bay 2018"	"site_1_2018"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"VH1_2019"	2019	2020	"May"	"Jul"	14	"VH1.2019"	"VH1.2019"	"site_37_2020"	"protected"	"II"	24	58.875155	11.103194	"arms_mbon"	0.62907600402832	0.71399998664856	0.683618307113647	32.8689994812012	0.012423000298441	28.4642696380615	12.5548343658447	10.2113571166992	19.6099987030029	"North Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"VH1_2020"	2018	2019	"Apr"	"May"	13	"VH1.2020"	"VH1.2020"	"site_37_2019"	"protected"	"II"	24	58.875155	11.103194	"arms_mbon"	0.62907600402832	0.71399998664856	0.683618307113647	32.8689994812012	0.012423000298441	28.4642696380615	12.5548343658447	10.2113571166992	19.6099987030029	"North Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"VH2"	2019	2020	"May"	"Jul"	14	"VH2"	"VH2"	"site_37_2020"	"protected"	"II"	22	58.87633	11.111884	"arms_mbon"	0.62907600402832	0.71399998664856	0.683618307113647	32.8689994812012	0.012423000298441	28.4642696380615	12.5548343658447	10.2113571166992	19.6099987030029	"North Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"VH3_2019"	2018	2019	"Apr"	"May"	13	"VH3.2019"	"VH3.2019"	"site_37_2019"	"protected"	"II"	25	58.859877	11.080491	"arms_mbon"	0.594483971595764	0.718999981880188	0.683618307113647	32.8969993591309	0.011107999831438	28.4712162017822	12.5458698272705	10.2192535400391	19.6328163146973	"North Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"VH3_2020"	2019	2020	"May"	"Jul"	14	"VH3.2020"	"VH3.2020"	"site_37_2020"	"protected"	"II"	25	58.859877	11.080491	"arms_mbon"	0.594483971595764	0.718999981880188	0.683618307113647	32.8969993591309	0.011107999831438	28.4712162017822	12.5458698272705	10.2192535400391	19.6328163146973	"North Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"WS_A"	2015	2017	"May"	"May"	24	"WS.A"	"Whale Shark"	"site_6_2017"	"unprotected"	"absent"	10	19.96824	40.13826	"Carvalho_etal_2019"	0.102733001112938	0.564000010490417	0.374972730875015	46.0750007629395	0.004432999994606	37.3640480041504	2.13199996948242	29.4301948547363	5.23734903335571	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"WS_B"	2015	2017	"May"	"May"	24	"WS.B"	"Whale Shark"	"site_6_2017"	"unprotected"	"absent"	10	19.96824	40.13826	"Carvalho_etal_2019"	0.102733001112938	0.564000010490417	0.374972730875015	46.0750007629395	0.004432999994606	37.3640480041504	2.13199996948242	29.4301948547363	5.23734903335571	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"WS_C"	2015	2017	"May"	"May"	24	"WS.C"	"Whale Shark"	"site_6_2017"	"unprotected"	"absent"	10	19.96824	40.13826	"Carvalho_etal_2019"	0.102733001112938	0.564000010490417	0.374972730875015	46.0750007629395	0.004432999994606	37.3640480041504	2.13199996948242	29.4301948547363	5.23734903335571	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"ZUM_A1"	2013	2014	"May"	"Jun"	13	"ZUM.A1"	"ZUM"	"site_26_2014"	"unprotected"	"absent"	11	43.31	-2.23	"Pearman et al. 2020"	0.279610008001328	0.685000002384186	0.456859707832336	30.125	0.008570999838412	34.9159774780273	3.31093502044678	16.7114315032959	11.0739583969116	"South European Atlantic Shelf"	"Lusitanian"	"Temperate Northern Atlantic"	"Temperate"
"ZUM_A2"	2013	2014	"May"	"Jun"	13	"ZUM.A2"	"ZUM"	"site_26_2014"	"unprotected"	"absent"	11	43.31	-2.23	"Pearman et al. 2020"	0.279610008001328	0.685000002384186	0.456859707832336	30.125	0.008570999838412	34.9159774780273	3.31093502044678	16.7114315032959	11.0739583969116	"South European Atlantic Shelf"	"Lusitanian"	"Temperate Northern Atlantic"	"Temperate"
"ZUM_A3"	2013	2014	"May"	"Jun"	13	"ZUM.A3"	"ZUM"	"site_26_2014"	"unprotected"	"absent"	11	43.31	-2.23	"Pearman et al. 2020"	0.279610008001328	0.685000002384186	0.456859707832336	30.125	0.008570999838412	34.9159774780273	3.31093502044678	16.7114315032959	11.0739583969116	"South European Atlantic Shelf"	"Lusitanian"	"Temperate Northern Atlantic"	"Temperate"
